,Unnamed: 0,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,team,Matchup,team_code,ref_code,opp_code
154,2,2023-08-26,12:30,Premier League,Matchweek 3,2,0,3,2.0,0.0,bournemouth,2.1,0.7,56.0,10567.0,Son Heung-min,4-2-3-1,Tim Robinson,Match Report,tottenham hotspur,bournemouth vs tottenham hotspur,16,25,2
155,4,2023-09-02,15:00,Premier League,Matchweek 4,2,0,3,5.0,2.0,burnley,2.2,1.3,53.0,21750.0,Son Heung-min,4-2-3-1,Darren England,Match Report,tottenham hotspur,burnley vs tottenham hotspur,16,5,5
156,5,2023-09-16,15:00,Premier League,Matchweek 5,2,1,3,2.0,1.0,sheffield utd,2.1,0.7,70.0,61706.0,Son Heung-min,4-2-3-1,Peter Bankes,Match Report,tottenham hotspur,sheffield utd vs tottenham hotspur,16,15,15
159,8,2023-10-07,12:30,Premier League,Matchweek 8,2,0,3,1.0,0.0,luton town,1.9,0.8,66.0,10290.0,Son Heung-min,4-2-3-1,John Brooks,Match Report,tottenham hotspur,luton town vs tottenham hotspur,16,9,11
160,9,2023-10-23,20:00,Premier League,Matchweek 9,1,1,3,2.0,0.0,fulham,1.5,1.0,55.0,61286.0,Son Heung-min,4-2-3-1,Anthony Taylor,Match Report,tottenham hotspur,fulham vs tottenham hotspur,16,1,9
161,10,2023-10-27,20:00,Premier League,Matchweek 10,0,0,3,2.0,1.0,crystal palace,1.1,0.6,75.0,25074.0,Son Heung-min,4-2-3-1,Andy Madley,Match Report,tottenham hotspur,crystal palace vs tottenham hotspur,16,0,7
162,11,2023-11-06,20:00,Premier League,Matchweek 11,1,1,0,1.0,4.0,chelsea,0.9,4.1,40.0,61726.0,Son Heung-min,4-2-3-1,Michael Oliver,Match Report,tottenham hotspur,chelsea vs tottenham hotspur,16,12,6
163,12,2023-11-11,12:30,Premier League,Matchweek 12,2,0,0,1.0,2.0,wolves,0.7,2.1,58.0,31642.0,Son Heung-min,4/3/2003,Tim Robinson,Match Report,tottenham hotspur,wolves vs tottenham hotspur,16,25,18
166,15,2023-12-07,20:15,Premier League,Matchweek 15,4,1,0,1.0,2.0,west ham,1.8,2.2,74.0,61171.0,Son Heung-min,4-2-3-1,Michael Salisbury,Match Report,tottenham hotspur,west ham vs tottenham hotspur,16,13,17
167,16,2023-12-10,16:30,Premier League,Matchweek 16,3,1,3,4.0,1.0,newcastle utd,3.8,1.7,56.0,61171.0,Son Heung-min,4-2-3-1,Chris Kavanagh,Match Report,tottenham hotspur,newcastle utd vs tottenham hotspur,16,2,13
168,17,2023-12-15,20:00,Premier League,Matchweek 17,0,0,3,2.0,0.0,nott'ham forest,1.5,1.3,66.0,29296.0,Son Heung-min,4-2-3-1,Jarred Gillett,Match Report,tottenham hotspur,nott'ham forest vs tottenham hotspur,16,8,14
169,18,2023-12-23,15:00,Premier League,Matchweek 18,2,1,3,2.0,1.0,everton,1.5,1.8,61.0,61808.0,Son Heung-min,4-2-3-1,Stuart Attwell,Match Report,tottenham hotspur,everton vs tottenham hotspur,16,22,8
170,19,2023-12-28,19:30,Premier League,Matchweek 19,4,0,0,2.0,4.0,brighton,2.3,3.2,55.0,31675.0,Son Heung-min,4-2-3-1,Jarred Gillett,Match Report,tottenham hotspur,brighton vs tottenham hotspur,16,8,4
171,20,2023-12-31,14:00,Premier League,Matchweek 20,3,1,3,3.0,1.0,bournemouth,2.3,1.7,50.0,61780.0,Son Heung-min,4/3/2003,Simon Hooper,Match Report,tottenham hotspur,bournemouth vs tottenham hotspur,16,21,2
172,22,2024-01-14,16:30,Premier League,Matchweek 21,3,0,1,2.0,2.0,manchester utd,1.2,0.8,63.0,73489.0,Cristian Romero,4/3/2003,John Brooks,Match Report,tottenham hotspur,manchester utd vs tottenham hotspur,16,9,12
173,24,2024-01-31,19:30,Premier League,Matchweek 22,6,1,3,3.0,2.0,brentford,2.9,1.6,67.0,61210.0,Cristian Romero,4-2-3-1,David Coote,Match Report,tottenham hotspur,brentford vs tottenham hotspur,16,6,3
174,25,2024-02-03,12:30,Premier League,Matchweek 23,2,0,1,2.0,2.0,everton,1.0,2.6,57.0,39321.0,Cristian Romero,4-2-3-1,Michael Oliver,Match Report,tottenham hotspur,everton vs tottenham hotspur,16,12,8
175,26,2024-02-10,15:00,Premier League,Matchweek 24,2,1,3,2.0,1.0,brighton,1.6,1.2,52.0,61445.0,Cristian Romero,4-2-3-1,Samuel Barrott,Match Report,tottenham hotspur,brighton vs tottenham hotspur,16,20,4
176,27,2024-02-17,15:00,Premier League,Matchweek 25,2,1,0,1.0,2.0,wolves,1.6,1.8,71.0,61532.0,Son Heung-min,4-2-3-1,Anthony Taylor,Match Report,tottenham hotspur,wolves vs tottenham hotspur,16,1,18
177,28,2024-03-02,15:00,Premier League,Matchweek 27,2,1,3,3.0,1.0,crystal palace,1.9,0.3,78.0,61339.0,Son Heung-min,4-2-3-1,John Brooks,Match Report,tottenham hotspur,crystal palace vs tottenham hotspur,16,9,7
179,30,2024-03-16,17:30,Premier League,Matchweek 29,2,0,0,0.0,3.0,fulham,2.4,2.6,57.0,24410.0,Son Heung-min,4-2-3-1,Robert Jones,Match Report,tottenham hotspur,fulham vs tottenham hotspur,16,17,9
180,31,2024-03-30,15:00,Premier League,Matchweek 30,2,1,3,2.0,1.0,luton town,2.9,0.5,70.0,61534.0,Son Heung-min,4-2-3-1,Jarred Gillett,Match Report,tottenham hotspur,luton town vs tottenham hotspur,16,8,11
181,32,2024-04-02,20:15,Premier League,Matchweek 31,5,0,1,1.0,1.0,west ham,1.0,1.5,67.0,62469.0,Son Heung-min,4-2-3-1,John Brooks,Match Report,tottenham hotspur,west ham vs tottenham hotspur,16,9,17
182,33,2024-04-07,18:00,Premier League,Matchweek 32,3,1,3,3.0,1.0,nott'ham forest,1.5,1.5,63.0,61098.0,Son Heung-min,4-2-3-1,Simon Hooper,Match Report,tottenham hotspur,nott'ham forest vs tottenham hotspur,16,21,14
183,34,2024-04-13,12:30,Premier League,Matchweek 33,2,0,0,0.0,4.0,newcastle utd,0.8,2.8,72.0,,Son Heung-min,4-2-3-1,Tim Robinson,Match Report,tottenham hotspur,newcastle utd vs tottenham hotspur,16,25,13
193,3,2023-09-02,17:30,Premier League,Matchweek 4,2,0,0,1.0,3.0,brighton,1.2,1.3,44.0,31620.0,Kieran Trippier,4/3/2003,Stuart Attwell,Match Report,newcastle united,brighton vs newcastle united,14,22,4
194,4,2023-09-16,17:30,Premier League,Matchweek 5,2,1,3,1.0,0.0,brentford,1.4,0.5,56.0,51670.0,Kieran Trippier,4/3/2003,Craig Pawson,Match Report,newcastle united,brentford vs newcastle united,14,3,3
195,6,2023-09-24,16:30,Premier League,Matchweek 6,3,0,3,8.0,0.0,sheffield utd,3.9,0.9,58.0,31127.0,Kieran Trippier,4/3/2003,Stuart Attwell,Match Report,newcastle united,sheffield utd vs newcastle united,14,22,15
196,8,2023-09-30,15:00,Premier League,Matchweek 7,2,1,3,2.0,0.0,burnley,3.1,0.6,53.0,51687.0,Jamaal Lascelles,4/3/2003,Thomas Bramall,Match Report,newcastle united,burnley vs newcastle united,14,24,5
197,10,2023-10-08,14:00,Premier League,Matchweek 8,3,0,1,2.0,2.0,west ham,2.0,1.2,64.0,62473.0,Jamaal Lascelles,4/3/2003,Peter Bankes,Match Report,newcastle united,west ham vs newcastle united,14,15,17
198,11,2023-10-21,15:00,Premier League,Matchweek 9,2,1,3,4.0,0.0,crystal palace,2.4,1.2,59.0,52189.0,Jamaal Lascelles,4/3/2003,Tim Robinson,Match Report,newcastle united,crystal palace vs newcastle united,14,25,7
199,13,2023-10-28,17:30,Premier League,Matchweek 10,2,0,1,2.0,2.0,wolves,2.2,0.9,57.0,31584.0,Jamaal Lascelles,4/3/2003,Anthony Taylor,Match Report,newcastle united,wolves vs newcastle united,14,1,18
201,17,2023-11-11,17:30,Premier League,Matchweek 12,2,0,0,0.0,2.0,bournemouth,0.5,2.4,52.0,11201.0,Jamaal Lascelles,4/3/2003,Chris Kavanagh,Match Report,newcastle united,bournemouth vs newcastle united,14,2,2
202,18,2023-11-25,15:00,Premier League,Matchweek 13,2,1,3,4.0,1.0,chelsea,2.4,0.5,54.0,52227.0,Jamaal Lascelles,4/3/2003,Simon Hooper,Match Report,newcastle united,chelsea vs newcastle united,14,21,6
203,20,2023-12-02,20:00,Premier League,Matchweek 14,2,1,3,1.0,0.0,manchester utd,2.4,0.5,58.0,52214.0,Jamaal Lascelles,4/3/2003,Robert Jones,Match Report,newcastle united,manchester utd vs newcastle united,14,17,12
204,21,2023-12-07,19:30,Premier League,Matchweek 15,4,0,0,0.0,3.0,everton,1.5,3.3,62.0,38198.0,Jamaal Lascelles,4/3/2003,Tim Robinson,Match Report,newcastle united,everton vs newcastle united,14,25,8
206,24,2023-12-16,15:00,Premier League,Matchweek 17,2,1,3,3.0,0.0,fulham,3.5,0.3,70.0,52055.0,Jamaal Lascelles,4/3/2003,Samuel Barrott,Match Report,newcastle united,fulham vs newcastle united,14,20,9
207,26,2023-12-23,15:00,Premier League,Matchweek 18,2,0,0,0.0,1.0,luton town,1.4,1.4,65.0,11042.0,Jamaal Lascelles,4/3/2003,Darren England,Match Report,newcastle united,luton town vs newcastle united,14,5,11
208,27,2023-12-26,12:30,Premier League,Matchweek 19,5,1,0,1.0,3.0,nott'ham forest,2.4,3.5,62.0,52207.0,Kieran Trippier,4/3/2003,Chris Kavanagh,Match Report,newcastle united,nott'ham forest vs newcastle united,14,2,14
212,33,2024-02-03,15:00,Premier League,Matchweek 23,2,1,1,4.0,4.0,luton town,2.3,2.4,55.0,52211.0,Kieran Trippier,4/3/2003,Thomas Bramall,Match Report,newcastle united,luton town vs newcastle united,14,24,11
213,34,2024-02-10,17:30,Premier League,Matchweek 24,2,0,3,3.0,2.0,nott'ham forest,0.5,1.5,61.0,29451.0,Kieran Trippier,4/3/2003,Anthony Taylor,Match Report,newcastle united,nott'ham forest vs newcastle united,14,1,14
214,35,2024-02-17,15:00,Premier League,Matchweek 25,2,1,1,2.0,2.0,bournemouth,2.2,2.2,62.0,52224.0,Kieran Trippier,4/3/2003,Michael Salisbury,Match Report,newcastle united,bournemouth vs newcastle united,14,13,2
216,38,2024-03-02,15:00,Premier League,Matchweek 27,2,1,3,3.0,0.0,wolves,2.1,0.8,44.0,52206.0,Kieran Trippier,4/3/2003,Tim Robinson,Match Report,newcastle united,wolves vs newcastle united,14,25,18
217,39,2024-03-11,20:00,Premier League,Matchweek 28,1,0,0,2.0,3.0,chelsea,0.7,1.6,56.0,37753.0,Dan Burn,4/3/2003,John Brooks,Match Report,newcastle united,chelsea vs newcastle united,14,9,6
218,41,2024-03-30,12:30,Premier League,Matchweek 30,2,1,3,4.0,3.0,west ham,4.1,1.4,60.0,52199.0,Jamaal Lascelles,4/3/2003,Robert Jones,Match Report,newcastle united,west ham vs newcastle united,14,17,17
219,42,2024-04-02,19:30,Premier League,Matchweek 31,5,1,1,1.0,1.0,everton,2.4,1.4,57.0,52135.0,Dan Burn,4/3/2003,Tony Harrington,Match Report,newcastle united,everton vs newcastle united,14,26,8
220,43,2024-04-06,15:00,Premier League,Matchweek 32,2,0,3,1.0,0.0,fulham,1.0,1.2,34.0,24418.0,Dan Burn,4/3/2003,Samuel Allison,Match Report,newcastle united,fulham vs newcastle united,14,19,9
228,0,2023-08-14,20:00,Premier League,Matchweek 1,1,1,3,1.0,0.0,wolves,2.2,2.2,51.0,73358.0,Bruno Fernandes,4-1-4-1,Simon Hooper,Match Report,manchester united,wolves vs manchester united,13,21,18
230,2,2023-08-26,15:00,Premier League,Matchweek 3,2,1,3,3.0,2.0,nott'ham forest,2.8,1.2,66.0,73595.0,Bruno Fernandes,4-2-3-1,Stuart Attwell,Match Report,manchester united,nott'ham forest vs manchester united,13,22,14
232,4,2023-09-16,15:00,Premier League,Matchweek 5,2,1,0,1.0,3.0,brighton,1.0,1.7,44.0,73592.0,Bruno Fernandes,4-1-2-1-2◆,Jarred Gillett,Match Report,manchester united,brighton vs manchester united,13,8,4
233,6,2023-09-23,20:00,Premier League,Matchweek 6,2,0,3,1.0,0.0,burnley,1.0,1.1,39.0,21593.0,Bruno Fernandes,4-2-3-1,Tony Harrington,Match Report,manchester united,burnley vs manchester united,13,26,5
234,8,2023-09-30,15:00,Premier League,Matchweek 7,2,1,0,0.0,1.0,crystal palace,1.3,0.9,77.0,73428.0,Bruno Fernandes,4-2-3-1,Chris Kavanagh,Match Report,manchester united,crystal palace vs manchester united,13,2,7
235,10,2023-10-07,15:00,Premier League,Matchweek 8,2,1,3,2.0,1.0,brentford,1.4,0.9,64.0,73453.0,Bruno Fernandes,4-2-3-1,Andy Madley,Match Report,manchester united,brentford vs manchester united,13,0,3
236,11,2023-10-21,20:00,Premier League,Matchweek 9,2,0,3,2.0,1.0,sheffield utd,1.1,1.4,62.0,31543.0,Bruno Fernandes,4-2-3-1,Michael Oliver,Match Report,manchester united,sheffield utd vs manchester united,13,12,15
238,15,2023-11-04,12:30,Premier League,Matchweek 11,2,0,3,1.0,0.0,fulham,0.7,1.0,55.0,24415.0,Bruno Fernandes,4-2-3-1,John Brooks,Match Report,manchester united,fulham vs manchester united,13,9,9
239,17,2023-11-11,15:00,Premier League,Matchweek 12,2,1,3,1.0,0.0,luton town,2.2,0.4,64.0,73599.0,Bruno Fernandes,4-2-3-1,Graham Scott,Match Report,manchester united,luton town vs manchester united,13,7,11
240,18,2023-11-26,16:30,Premier League,Matchweek 13,3,0,3,3.0,0.0,everton,2.2,2.4,49.0,39257.0,Bruno Fernandes,4-2-3-1,John Brooks,Match Report,manchester united,everton vs manchester united,13,9,8
242,21,2023-12-06,20:15,Premier League,Matchweek 15,6,1,3,2.0,1.0,chelsea,4.1,1.5,45.0,73607.0,Bruno Fernandes,4-2-3-1,Chris Kavanagh,Match Report,manchester united,chelsea vs manchester united,13,2,6
243,22,2023-12-09,15:00,Premier League,Matchweek 16,2,1,0,0.0,3.0,bournemouth,1.1,1.5,68.0,73427.0,Bruno Fernandes,4-2-3-1,Peter Bankes,Match Report,manchester united,bournemouth vs manchester united,13,15,2
245,25,2023-12-23,12:30,Premier League,Matchweek 18,2,0,0,0.0,2.0,west ham,1.0,1.2,65.0,64472.0,Bruno Fernandes,4-2-3-1,Simon Hooper,Match Report,manchester united,west ham vs manchester united,13,21,17
247,27,2023-12-30,17:30,Premier League,Matchweek 20,2,0,0,1.0,2.0,nott'ham forest,0.8,0.7,56.0,29529.0,Bruno Fernandes,4-2-3-1,Tim Robinson,Match Report,manchester united,nott'ham forest vs manchester united,13,25,14
249,31,2024-02-01,20:15,Premier League,Matchweek 22,4,0,3,4.0,3.0,wolves,3.3,2.1,47.0,31641.0,Bruno Fernandes,4-2-3-1,Jarred Gillett,Match Report,manchester united,wolves vs manchester united,13,8,18
250,32,2024-02-04,14:00,Premier League,Matchweek 23,3,1,3,3.0,0.0,west ham,0.7,1.4,51.0,73612.0,Bruno Fernandes,4-2-3-1,Andy Madley,Match Report,manchester united,west ham vs manchester united,13,0,17
252,34,2024-02-18,16:30,Premier League,Matchweek 25,3,0,3,2.0,1.0,luton town,2.9,1.8,42.0,11483.0,Bruno Fernandes,4-2-3-1,David Coote,Match Report,manchester united,luton town vs manchester united,13,6,11
253,35,2024-02-24,15:00,Premier League,Matchweek 26,2,1,0,1.0,2.0,fulham,1.7,1.2,57.0,73487.0,Bruno Fernandes,4-2-3-1,Michael Oliver,Match Report,manchester united,fulham vs manchester united,13,12,9
255,38,2024-03-09,12:30,Premier League,Matchweek 28,2,1,3,2.0,0.0,everton,2.7,1.6,51.0,73601.0,Bruno Fernandes,4-2-4-0,Simon Hooper,Match Report,manchester united,everton vs manchester united,13,21,8
256,40,2024-03-30,20:00,Premier League,Matchweek 30,2,0,1,1.0,1.0,brentford,0.6,3.2,53.0,17138.0,Bruno Fernandes,4-2-3-1,Simon Hooper,Match Report,manchester united,brentford vs manchester united,13,21,3
257,41,2024-04-04,20:15,Premier League,Matchweek 31,4,0,0,3.0,4.0,chelsea,1.5,3.0,43.0,39694.0,Bruno Fernandes,4-2-3-1,Jarred Gillett,Match Report,manchester united,chelsea vs manchester united,13,8,6
259,43,2024-04-13,17:30,Premier League,Matchweek 33,2,0,1,2.0,2.0,bournemouth,1.2,1.8,56.0,11229.0,Bruno Fernandes,4-2-3-1,Tony Harrington,Match Report,manchester united,bournemouth vs manchester united,13,26,2
266,0,2023-08-12,15:00,Premier League,Matchweek 1,2,0,1,1.0,1.0,bournemouth,1.1,1.3,38.0,11245.0,Kurt Zouma,4-2-3-1,Peter Bankes,Match Report,west ham united,bournemouth vs west ham united,17,15,2
267,1,2023-08-20,16:30,Premier League,Matchweek 2,3,1,3,3.0,1.0,chelsea,1.8,2.5,25.0,62451.0,Kurt Zouma,4-2-3-1,John Brooks,Match Report,west ham united,chelsea vs west ham united,17,9,6
268,2,2023-08-26,17:30,Premier League,Matchweek 3,2,0,3,3.0,1.0,brighton,3.0,1.5,22.0,31508.0,Kurt Zouma,4-1-4-1,Anthony Taylor,Match Report,west ham united,brighton vs west ham united,17,1,4
269,3,2023-09-01,20:00,Premier League,Matchweek 4,0,0,3,2.0,1.0,luton town,1.0,1.4,61.0,10802.0,Kurt Zouma,4-2-3-1,Paul Tierney,Match Report,west ham united,luton town vs west ham united,17,14,11
272,8,2023-09-30,15:00,Premier League,Matchweek 7,2,1,3,2.0,0.0,sheffield utd,2.1,1.1,52.0,62459.0,Kurt Zouma,4-2-3-1,Graham Scott,Match Report,west ham united,sheffield utd vs west ham united,17,7,15
275,13,2023-10-29,13:00,Premier League,Matchweek 10,3,1,0,0.0,1.0,everton,0.7,0.8,64.0,62469.0,Kurt Zouma,4-2-3-1,Stuart Attwell,Match Report,west ham united,everton vs west ham united,17,22,8
276,15,2023-11-04,15:00,Premier League,Matchweek 11,2,0,0,2.0,3.0,brentford,1.8,1.5,42.0,17103.0,James Ward-Prowse,4/4/2002,Thomas Bramall,Match Report,west ham united,brentford vs west ham united,17,24,3
277,17,2023-11-12,14:00,Premier League,Matchweek 12,3,1,3,3.0,2.0,nott'ham forest,1.8,1.7,54.0,62470.0,Kurt Zouma,4-2-3-1,Michael Salisbury,Match Report,west ham united,nott'ham forest vs west ham united,17,13,14
278,18,2023-11-25,15:00,Premier League,Matchweek 13,2,0,3,2.0,1.0,burnley,0.9,1.3,50.0,21319.0,Kurt Zouma,4-2-3-1,Samuel Barrott,Match Report,west ham united,burnley vs west ham united,17,20,5
279,20,2023-12-03,14:00,Premier League,Matchweek 14,3,1,1,1.0,1.0,crystal palace,1.1,0.9,55.0,62414.0,Tomáš Souček,4-2-3-1,Michael Oliver,Match Report,west ham united,crystal palace vs west ham united,17,12,7
281,22,2023-12-10,14:00,Premier League,Matchweek 16,3,0,0,0.0,5.0,fulham,1.3,2.3,37.0,23988.0,Kurt Zouma,4-4-1-1,Paul Tierney,Match Report,west ham united,fulham vs west ham united,17,14,9
282,24,2023-12-17,14:00,Premier League,Matchweek 17,3,1,3,3.0,0.0,wolves,1.1,0.7,45.0,62455.0,Kurt Zouma,4-2-3-1,Chris Kavanagh,Match Report,west ham united,wolves vs west ham united,17,2,18
285,28,2024-01-02,19:30,Premier League,Matchweek 20,5,1,1,0.0,0.0,brighton,0.7,2.3,32.0,62462.0,Angelo Ogbonna,4-2-3-1,Samuel Barrott,Match Report,west ham united,brighton vs west ham united,17,20,4
286,31,2024-01-21,14:00,Premier League,Matchweek 21,3,0,1,2.0,2.0,sheffield utd,2.3,2.5,43.0,29164.0,Kurt Zouma,4-4-1-1,Michael Salisbury,Match Report,west ham united,sheffield utd vs west ham united,17,13,15
287,32,2024-02-01,19:30,Premier League,Matchweek 22,4,1,1,1.0,1.0,bournemouth,1.4,1.2,48.0,62478.0,Kurt Zouma,4-3-2-1,Tim Robinson,Match Report,west ham united,bournemouth vs west ham united,17,25,2
290,35,2024-02-17,15:00,Premier League,Matchweek 25,2,0,0,0.0,2.0,nott'ham forest,0.5,2.8,51.0,29490.0,Kurt Zouma,4-2-3-1,Thomas Bramall,Match Report,west ham united,nott'ham forest vs west ham united,17,24,14
291,36,2024-02-26,20:00,Premier League,Matchweek 26,1,1,3,4.0,2.0,brentford,1.7,0.9,41.0,62450.0,Kurt Zouma,4-2-3-1,Simon Hooper,Match Report,west ham united,brentford vs west ham united,17,21,3
292,37,2024-03-02,15:00,Premier League,Matchweek 27,2,0,3,3.0,1.0,everton,1.9,2.7,45.0,39262.0,Kurt Zouma,4-2-3-1,Craig Pawson,Match Report,west ham united,everton vs west ham united,17,3,8
293,39,2024-03-10,14:00,Premier League,Matchweek 28,3,1,1,2.0,2.0,burnley,2.1,0.7,52.0,62441.0,Tomáš Souček,4-2-3-1,Darren England,Match Report,west ham united,burnley vs west ham united,17,5,5
297,44,2024-04-06,15:00,Premier League,Matchweek 32,2,0,3,2.0,1.0,wolves,1.2,1.5,42.0,31504.0,Kurt Zouma,4-2-3-1,Tony Harrington,Match Report,west ham united,wolves vs west ham united,17,26,18
298,46,2024-04-14,14:00,Premier League,Matchweek 33,3,1,0,0.0,2.0,fulham,1.1,3.1,58.0,62459.0,Łukasz Fabiański,4-2-3-1,Stuart Attwell,Match Report,west ham united,fulham vs west ham united,17,22,9
306,2,2023-08-25,20:00,Premier League,Matchweek 3,0,1,3,3.0,0.0,luton town,2.2,0.4,67.0,39893.0,Ben Chilwell,3/4/2003,Robert Jones,Match Report,chelsea,luton town vs chelsea,6,17,11
307,4,2023-09-02,15:00,Premier League,Matchweek 4,2,1,0,0.0,1.0,nott'ham forest,2.3,0.8,75.0,39820.0,Ben Chilwell,3/4/2003,Tim Robinson,Match Report,chelsea,nott'ham forest vs chelsea,6,25,14
308,5,2023-09-17,14:00,Premier League,Matchweek 5,3,0,1,0.0,0.0,bournemouth,1.8,1.0,64.0,10421.0,Conor Gallagher,4-2-3-1,David Coote,Match Report,chelsea,bournemouth vs chelsea,6,6,2
310,8,2023-10-02,20:00,Premier League,Matchweek 7,1,0,3,2.0,0.0,fulham,1.7,1.1,44.0,24445.0,Conor Gallagher,4/3/2003,Tim Robinson,Match Report,chelsea,fulham vs chelsea,6,25,9
311,9,2023-10-07,15:00,Premier League,Matchweek 8,2,0,3,4.0,1.0,burnley,1.9,0.7,62.0,21654.0,Conor Gallagher,4/3/2003,Stuart Attwell,Match Report,chelsea,burnley vs chelsea,6,22,5
313,11,2023-10-28,12:30,Premier League,Matchweek 10,2,1,0,0.0,2.0,brentford,1.9,2.2,68.0,39575.0,Conor Gallagher,4-2-3-1,Simon Hooper,Match Report,chelsea,brentford vs chelsea,6,21,3
317,16,2023-12-03,14:00,Premier League,Matchweek 14,3,1,3,3.0,2.0,brighton,2.1,1.1,32.0,39647.0,Conor Gallagher,4-2-3-1,Craig Pawson,Match Report,chelsea,brighton vs chelsea,6,3,4
319,18,2023-12-10,14:00,Premier League,Matchweek 16,3,0,0,0.0,2.0,everton,0.9,1.2,71.0,39280.0,Reece James,4-2-3-1,Michael Oliver,Match Report,chelsea,everton vs chelsea,6,12,8
320,19,2023-12-16,15:00,Premier League,Matchweek 17,2,1,3,2.0,0.0,sheffield utd,3.1,0.4,78.0,39599.0,Conor Gallagher,4-2-3-1,Andy Madley,Match Report,chelsea,sheffield utd vs chelsea,6,0,15
321,21,2023-12-24,13:00,Premier League,Matchweek 18,3,0,0,1.0,2.0,wolves,2.0,1.3,68.0,31641.0,Conor Gallagher,4-2-3-1,David Coote,Match Report,chelsea,wolves vs chelsea,6,6,18
322,22,2023-12-27,19:30,Premier League,Matchweek 19,6,1,3,2.0,1.0,crystal palace,2.6,1.1,63.0,39618.0,Conor Gallagher,4-2-3-1,Michael Salisbury,Match Report,chelsea,crystal palace vs chelsea,6,13,7
323,23,2023-12-30,12:30,Premier League,Matchweek 20,2,0,3,3.0,2.0,luton town,1.5,2.3,48.0,11041.0,Conor Gallagher,4-2-3-1,Paul Tierney,Match Report,chelsea,luton town vs chelsea,6,14,11
324,26,2024-01-13,12:30,Premier League,Matchweek 21,2,1,3,1.0,0.0,fulham,2.2,0.8,55.0,39643.0,Conor Gallagher,4-2-3-1,Anthony Taylor,Match Report,chelsea,fulham vs chelsea,6,1,9
326,30,2024-02-04,14:00,Premier League,Matchweek 23,3,1,0,2.0,4.0,wolves,1.7,2.0,64.0,39628.0,Ben Chilwell,4-2-3-1,Tim Robinson,Match Report,chelsea,wolves vs chelsea,6,25,18
327,32,2024-02-12,20:00,Premier League,Matchweek 24,1,0,3,3.0,1.0,crystal palace,1.4,0.6,77.0,25110.0,Ben Chilwell,4-2-3-1,Michael Oliver,Match Report,chelsea,crystal palace vs chelsea,6,12,7
329,36,2024-03-02,15:00,Premier League,Matchweek 27,2,0,1,2.0,2.0,brentford,1.8,1.8,67.0,17140.0,Ben Chilwell,3/5/2002,Jarred Gillett,Match Report,chelsea,brentford vs chelsea,6,8,3
331,39,2024-03-30,15:00,Premier League,Matchweek 30,2,1,1,2.0,2.0,burnley,4.2,1.6,69.0,39535.0,Conor Gallagher,4-2-3-1,Darren England,Match Report,chelsea,burnley vs chelsea,6,5,5
333,41,2024-04-07,17:30,Premier League,Matchweek 32,3,0,1,2.0,2.0,sheffield utd,0.3,1.4,68.0,28638.0,Conor Gallagher,4-2-3-1,Robert Jones,Match Report,chelsea,sheffield utd vs chelsea,6,17,15
342,0,2023-08-12,15:00,Premier League,Matchweek 1,2,1,3,4.0,1.0,luton town,4.0,1.5,70.0,31872.0,Lewis Dunk,4-2-3-1,David Coote,Match Report,brighton and hove albion,luton town vs brighton and hove albion,4,6,11
343,1,2023-08-19,15:00,Premier League,Matchweek 2,2,0,3,4.0,1.0,wolves,2.2,2.1,53.0,31317.0,Lewis Dunk,4-2-3-1,Andy Madley,Match Report,brighton and hove albion,wolves vs brighton and hove albion,4,0,18
347,6,2023-09-24,14:00,Premier League,Matchweek 6,3,1,3,3.0,1.0,bournemouth,1.9,1.1,61.0,31617.0,Lewis Dunk,4-2-3-1,John Brooks,Match Report,brighton and hove albion,bournemouth vs brighton and hove albion,4,9,2
351,13,2023-10-29,14:00,Premier League,Matchweek 10,3,1,1,1.0,1.0,fulham,1.4,0.7,71.0,31550.0,Lewis Dunk,3/4/2003,Michael Salisbury,Match Report,brighton and hove albion,fulham vs brighton and hove albion,4,13,9
352,14,2023-11-04,15:00,Premier League,Matchweek 11,2,0,1,1.0,1.0,everton,0.5,0.7,79.0,38683.0,Lewis Dunk,4/3/2003,Tim Robinson,Match Report,brighton and hove albion,everton vs brighton and hove albion,4,25,8
353,16,2023-11-12,14:00,Premier League,Matchweek 12,3,1,1,1.0,1.0,sheffield utd,1.5,1.1,61.0,31367.0,Pascal Groß,4-2-3-1,John Brooks,Match Report,brighton and hove albion,sheffield utd vs brighton and hove albion,4,9,15
354,17,2023-11-25,15:00,Premier League,Matchweek 13,2,0,3,3.0,2.0,nott'ham forest,1.3,1.9,53.0,29404.0,Lewis Dunk,4-2-3-1,Anthony Taylor,Match Report,brighton and hove albion,nott'ham forest vs brighton and hove albion,4,1,14
356,20,2023-12-06,19:30,Premier League,Matchweek 15,6,1,3,2.0,1.0,brentford,1.5,1.5,61.0,31571.0,Pascal Groß,4-2-3-1,Peter Bankes,Match Report,brighton and hove albion,brentford vs brighton and hove albion,4,15,3
357,21,2023-12-09,15:00,Premier League,Matchweek 16,2,1,1,1.0,1.0,burnley,2.6,0.6,72.0,31511.0,Lewis Dunk,4-2-3-1,Simon Hooper,Match Report,brighton and hove albion,burnley vs brighton and hove albion,4,21,5
